,classification,p_pos,p_neg
0,pos,0.8068138561096309,0.19318614389036962
1,neg,0.41848202792355804,0.5815179720764431
2,pos,0.8018867924528309,0.19811320754716955
3,neg,0.15041886527060888,0.8495811347293922
4,pos,0.7277227722772278,0.2722772277227725
5,pos,0.9941507629060143,0.0058492370939835685
6,pos,0.8289102817632396,0.17108971823676022
7,pos,0.5545948589750554,0.4454051410249443
8,pos,0.6955357142857147,0.3044642857142857
9,pos,0.6098684467864572,0.39013155321354526
10,pos,0.9907239369403318,0.00927606305966772
11,neg,0.16705163873491669,0.8329483612650828
12,neg,0.19416037895277372,0.8058396210472237
13,pos,0.9518682957373015,0.048131704262697306
14,pos,0.6380708318557055,0.3619291681442943
15,neg,0.3172242267773536,0.6827757732226446
16,pos,0.669452001554605,0.3305479984453946
17,pos,0.5367858782645503,0.4632141217354489
18,pos,0.7536627715176334,0.2463372284823651
19,pos,0.5338983050847458,0.4661016949152534
20,pos,0.5503829583532791,0.44961704164672045
21,neg,0.2911216805390407,0.7088783194609592
22,pos,0.5131435366536099,0.48685646334639066
23,pos,0.9608677455357152,0.039132254464285886
24,neg,0.2580676839765158,0.7419323160234846
25,pos,0.7504377942350251,0.24956220576497273
26,pos,0.8711144182369679,0.12888558176303103
27,pos,0.7646327073004232,0.2353672926995772
28,pos,0.6913716814159296,0.308628318584071
29,pos,0.8182081854353578,0.18179181456464122
30,neg,0.39956000742121767,0.600439992578782
31,pos,0.8711144182369679,0.12888558176303103
32,pos,0.5722757162987312,0.4277242837012683
33,pos,0.9943288949533526,0.005671105046646594
34,neg,0.4080483170523175,0.5919516829476816
35,pos,0.8280258894171969,0.1719741105828029
36,pos,0.5573394495412843,0.4426605504587155
37,pos,0.9611991825406475,0.03880081745935381
38,pos,0.5770638533381083,0.4229361466618913
39,neg,0.293657168330615,0.7063428316693853
40,neg,0.16964285714285696,0.8303571428571439
41,pos,0.8259041768063564,0.1740958231936435
42,neg,0.41200627300148335,0.587993726998517
43,neg,0.48890043524751897,0.5110995647524805
44,pos,0.8642355697531003,0.13576443024689805
45,pos,0.715679490357648,0.2843205096423519
46,neg,0.027794757833883497,0.972205242166115
47,neg,0.4980279245878361,0.5019720754121634
48,pos,0.9994325757623809,0.0005674242376150766
49,pos,0.8460141049498475,0.15398589505015203
50,neg,0.35452504517509903,0.6454749548249018
51,pos,0.9935686376119092,0.006431362388090554
52,pos,0.6951064505878608,0.3048935494121386
53,pos,0.8370989606868495,0.16290103931314942
54,pos,0.6184210526315788,0.38157894736842085
55,pos,0.9115331071086771,0.08846689289132507
56,pos,0.9716143231743418,0.028385676825658276
57,pos,0.9466615407510294,0.05333845924897073
58,pos,0.8437499999999998,0.15625000000000014
59,pos,0.5508004709749491,0.44919952902505017
60,pos,0.7296532310452569,0.27034676895474397
61,neg,0.06593564690996762,0.9340643530900347
